label_id,mikey_validated,jon_validated
108903,f,t
109051,f,t
109100,f,t
109306,t,f
109309,t,f
109440,f,t
109448,f,t
109450,t,f
109451,t,t
109452,t,f
109453,t,f
109455,t,f
109488,f,t
109498,f,t
109515,t,f
109555,f,t
109687,t,f
109691,f,t
109693,t,f
109704,t,f
109707,t,f
109795,t,f
109823,f,t
109949,t,t
109967,f,t
109981,t,f
109988,f,t
110012,t,f
110019,f,t
110040,f,t
110112,f,t
110137,t,f
110165,t,f
110180,t,f
110195,f,t
110231,t,f
110291,t,f
110302,f,t
110382,f,t
110390,f,t
110401,f,t
110409,t,f
110450,t,f
110469,t,f
110523,t,f
110528,t,f
110530,t,f
110531,t,f
110632,t,f
110690,t,f
110715,f,t
110721,f,t
110726,t,f
110754,t,f
110758,t,f
110764,f,t
110784,f,t
110823,f,t
111000,t,f
111100,f,t
111422,t,f
111444,f,t
111496,t,f
111542,f,t
111544,f,t
111637,t,f
111649,f,t
111650,t,f
111657,f,t
111689,t,f
111693,t,f
111707,f,t
111721,f,t
111803,f,t
111873,t,f
111924,t,f
112085,f,t
112112,f,t
112214,f,t
112275,t,f
112363,t,f
112410,f,t
112524,t,f
112558,f,t
112563,f,t
112566,t,f
112567,t,f
112569,t,f
112570,t,f
112573,t,f
112574,f,t
112729,t,f
112805,t,f
112822,f,t
112832,t,f
112834,f,t
112897,f,t
112903,f,t
112924,f,t
113022,t,f
113025,f,t
113036,f,t
113039,f,t
113074,f,t
113077,t,f
113083,f,t
113098,t,f
113156,t,t
113169,f,t
113226,t,f
113231,t,t
113325,f,t
113337,t,f
113615,f,t
113627,t,f
113638,f,t
113682,f,t
113762,f,t
113764,f,t
113785,f,t
113791,f,t
113846,f,t
113848,f,t
113857,f,t
113861,f,t
113882,f,t
113884,f,t
113889,f,t
113911,f,t
113922,t,f
113950,t,f
113968,f,t
113989,f,t
113990,f,t
114010,f,t
114037,f,t
114058,f,t
114095,f,t
114102,f,t
114110,f,t
114111,f,t
114126,f,t
114173,f,t
114256,f,t
114271,f,t
114273,f,t
114280,f,t
114284,f,t
114340,f,t
114349,f,t
114353,f,t
114365,f,t
114405,f,t
114407,f,t
114433,f,t
114439,f,t
114447,f,t
114473,t,f
114477,t,f
114479,f,t
114497,f,t
114547,t,f
114548,t,f
114549,f,t
114583,t,f
114611,f,t
114665,f,t
114674,f,t
114677,f,t
114679,f,t
114682,f,t
114694,f,t
114697,f,t
114720,f,t
114794,f,t
114798,t,f
114817,f,t
114892,t,f
114974,t,f
114980,t,f
115034,t,f
115073,t,f
115076,f,t
115077,f,t
115176,t,f
115185,t,f
115193,t,f
115196,t,f
115235,t,f
115288,t,f
115298,f,t
115312,t,f
115321,f,t
115322,f,t
115338,t,f
115352,t,f
115376,f,t
115394,t,f
115398,t,f
115408,t,f
115426,t,f
115434,t,f
115440,t,f
115476,f,t
115507,t,f
115565,t,f
115567,t,f
115580,t,f
115594,t,f
115597,t,f
115657,t,f
115771,t,f
115790,t,f
115826,t,f
116273,t,f
116317,t,f
116331,t,f
116369,t,f
116497,t,f
116498,f,t
116504,t,f
116519,t,f
116520,t,f
116550,t,f
116565,f,t
116576,t,f
116675,f,t
116687,t,f
116690,t,f
116708,t,f
116710,f,t
116718,f,t
116764,t,f
116778,t,f
116781,t,f
116787,t,f
116888,f,t
116924,t,f
116932,t,f
116934,t,f
116987,t,f
117164,t,f
117167,t,f
117189,f,t
117193,t,f
117415,t,f
117416,t,f
117490,f,t
117503,t,f
117505,t,f
117567,t,f
117574,t,f
117575,t,f
117594,f,t
117918,t,f
118363,t,f
118370,t,f
118406,f,t
118509,t,f
118653,f,t
118809,t,f
118907,f,t
118909,f,t
119081,f,t
119108,t,t
119109,f,t
119156,t,f
119203,t,f
119290,t,f
119291,t,f
119292,t,f
119293,t,f
119294,t,f
119295,t,f
119422,f,t
119451,t,f
119453,t,f
119455,t,f
119456,t,f
119461,t,f
119508,t,f
119552,t,f
119566,t,f
119606,f,t
119655,t,f
119656,t,f
119657,t,f
119658,t,f
119660,t,f
119661,t,f
119662,t,f
119663,t,f
119677,f,t
119679,f,t
119753,t,f
119768,t,f
119778,f,t
119832,f,t
119842,t,f
119910,f,t
119981,f,t
120042,t,f
120048,t,f
120054,t,f
120057,t,f
120061,t,f
120070,t,f
120072,t,f
120086,t,f
120087,t,f
120097,t,f
120104,t,f
120111,t,f
120114,t,f
120115,t,f
120116,t,f
120117,t,f
120119,t,f
120122,t,f
120123,t,f
120132,t,f
120133,t,f
120135,t,f
120136,t,f
120137,t,f
120139,t,t
120143,t,f
120144,t,f
120146,t,f
120147,t,t
120198,t,f
120253,t,f
120338,f,t
120464,t,f
120465,t,f
120467,t,f
120468,t,f
120469,t,f
120483,t,f
120499,t,f
120506,t,f
120519,t,f
120572,f,t
120578,f,t
120587,t,f
120736,t,f
120768,t,f
120821,f,t
120822,f,t
120828,f,t
120829,f,t
120865,f,t
120966,f,t
121049,t,f
121052,t,f
121090,t,f
121217,f,t
121268,t,f
121306,t,f
121326,t,f
121352,f,t
121402,t,f
121471,f,t
121542,t,f
121601,f,t
121612,f,t
121685,t,f
121777,t,f
121793,f,t
121802,t,f
121825,t,f
121841,f,t
121880,f,t
121892,t,f
121927,t,f
121957,f,t
121975,t,f
121978,t,f
122002,t,f
122051,t,f
122083,t,f
122084,f,t
122091,f,t
122095,t,f
122102,f,t
122103,f,t
122117,t,f
122135,f,t
122155,f,t
122187,f,t
122196,t,f
122206,t,f
122208,t,f
122216,t,f
122229,f,t
122264,t,f
122283,t,f
122290,f,t
122302,f,t
122304,t,f
122336,t,f
122474,f,t
122475,t,f
122499,f,t
122516,t,f
122522,t,f
122527,t,f
122543,t,f
122558,t,f
122559,t,f
122561,t,f
122576,t,f
122601,f,t
122652,t,f
122671,f,t
122678,f,t
122702,t,f
122739,f,t
122787,f,t
122802,f,t
122833,f,t
122842,f,t
122913,f,t
122919,f,t
122945,t,f
122948,t,f
122952,t,f
122955,t,f
122956,t,f
122960,t,f
122961,t,f
122965,t,f
122966,t,f
122968,t,f
122969,t,f
122971,t,f
122972,t,f
122973,t,f
122974,t,f
122975,t,f
122992,f,t
123208,t,f
123230,t,f
123279,t,f
123371,t,f
123372,t,f
123373,t,f
123374,t,f
123375,t,f
123379,t,f
123383,t,f
123431,t,t
123434,t,f
123435,t,f
123436,t,f
123441,t,f
123445,t,f
123461,t,f
123463,t,f
123464,t,f
123472,t,f
123478,t,f
123479,t,f
123480,t,f
123485,t,f
123516,t,f
123529,f,t
123621,f,t
123624,f,t
123657,t,f
123659,f,t
123698,f,t
123737,f,t
123798,f,t
123821,f,t
123900,t,f
123901,t,f
123902,t,f
123928,t,f
123940,t,f
123982,f,t
124007,f,t
124020,f,t
124021,t,f
124038,t,f
124044,f,t
124045,t,f
124048,t,f
124067,t,f
124069,f,t
124081,t,f
124151,t,f
124166,t,f
124178,t,f
124179,t,f
124181,t,f
124229,t,f
124230,t,f
124232,t,f
124233,t,f
124234,t,f
124235,t,f
124236,t,f
124237,t,f
124238,t,f
124239,t,f
124240,t,f
124241,t,f
124251,t,f
124274,f,t
124276,t,f
124281,f,t
124321,t,f
124323,t,f
124340,t,f
124351,t,f
124354,t,t
124361,t,f
124362,t,f
124370,t,f
124371,t,f
124388,t,f
124389,t,f
124390,t,f
124392,t,f
124395,t,f
124398,t,f
124400,t,f
124402,t,f
124447,t,f
124451,t,f
124471,t,f
124476,f,t
124494,t,f
124496,f,t
124524,t,f
124571,t,t
124573,t,f
124575,t,f
124581,t,f
124599,t,f
124628,t,f
124675,f,t
124690,t,f
124820,t,f
124827,t,f
124857,t,f
124858,t,f
124859,t,f
124861,t,f
124864,t,f
124865,t,f
124866,t,f
124874,t,f
124877,t,f
124878,t,f
124879,t,f
124882,t,f
124960,t,f
124963,t,f
125089,f,t
125193,t,f
125270,f,t
125272,t,f
125284,t,f
125289,f,t
125316,t,f
125320,t,f
125323,t,f
125441,f,t
125461,t,f
125552,f,t
125594,f,t
125623,f,t
125643,t,f
125644,t,f
125654,t,f
125655,t,f
125658,t,f
125672,t,f
125679,t,f
125685,t,f
125688,t,f
125734,f,t
125764,f,t
125771,f,t
125841,f,t
125855,f,t
125873,f,t
125921,f,t
125934,t,f
126001,t,f
126024,f,t
126027,t,f
126028,t,f
126039,t,f
126172,t,f
126173,t,f
126192,t,f
126245,t,f
126300,f,t
126301,t,f
126330,t,f
126372,f,t
126403,t,f
126409,t,f
126456,f,t
126461,t,f
126495,f,t
126530,f,t
126553,f,t
126647,f,t
126662,t,f
126732,t,f
126782,f,t
126842,t,f
126870,t,f
126877,t,f
126908,f,t
126994,t,f
127072,f,t
127095,f,t
127103,t,f
127116,t,t
127117,t,f
127186,t,f
127191,t,f
127222,f,t
127224,t,f
127230,f,t
127243,f,t
127295,f,t
127345,f,t
127349,t,f
127370,t,f
127372,f,t
127389,t,f
127390,f,t
127410,t,f
127411,f,t
127450,f,t
127455,t,f
127487,t,f
127514,f,t
127532,t,f
127546,t,f
127569,t,f
127581,f,t
127587,f,t
127606,t,f
127618,f,t
127634,t,f
127647,f,t
127886,f,t
127895,t,f
127899,t,f
127903,t,f
127904,t,f
127915,t,f
127916,t,f
127917,t,f
127918,t,f
127924,t,f
127925,t,f
127934,t,f
128078,t,f
128117,f,t
128169,t,f
128177,t,f
128180,t,f
128181,t,f
128182,t,f
128184,t,f
128188,t,f
128190,t,f
128192,t,f
128201,f,t
128227,f,t
128262,t,f
128298,t,f
128323,t,f
128365,f,t
128367,t,t
128382,f,t
128439,f,t
128469,t,f
128475,f,t
128483,f,t
128493,t,f
128496,f,t
128498,t,f
128510,t,t
128538,t,f
128543,t,f
128585,t,f
128609,f,t
128615,f,t
128616,t,f
128621,t,f
128622,t,f
128633,t,f
128642,f,t
128656,t,f
128668,f,t
128704,f,t
128716,f,t
128765,t,f
128778,f,t
128785,t,f
128790,t,f
128794,f,t
128806,f,t
128813,t,f
128822,f,t
128830,t,f
128857,t,f
128861,f,t
128867,f,t
128870,f,t
128871,f,t
128893,t,f
128938,t,f
128947,f,t
128996,f,t
128998,f,t
129004,t,f
129033,t,f
129034,t,f
129040,f,t
129069,t,f
129078,f,t
129094,t,f
129142,f,t
129145,t,f
129175,f,t
129176,t,f
129280,f,t
129307,t,f
129363,t,f
129447,t,f
129477,t,f
129498,t,f
129539,f,t
129606,t,f
129646,f,t
129653,f,t
129679,t,f
129681,t,f
129685,t,f
129691,t,f
129692,t,f
129738,t,f
129773,t,f
129784,t,f
129838,t,f
129843,f,t
129850,t,f
129859,t,f
129889,t,f
129891,t,f
129894,t,f
129897,t,f
129921,t,f
129936,t,f
130088,t,f
130095,t,f
130107,f,t
130108,f,t
130126,f,t
130139,t,f
130149,t,f
130154,f,t
130180,t,f
130194,t,f
130210,t,f
130241,t,f
130243,t,f
130250,t,f
130300,t,f
130339,t,f
130361,t,f
130423,t,f
130432,t,f
130449,t,f
130524,f,t
130549,f,t
130551,t,f
130556,t,f
130598,t,f
130619,f,t
130646,t,f
130690,t,f
130706,t,f
130735,t,f
130736,t,f
130752,t,f
130880,t,f
130892,t,f
130972,t,f
131141,t,f
131168,t,f
131178,t,f
131209,t,f
131211,t,f
131218,t,f
131230,t,f
131237,t,f
131258,t,f
131292,f,t
131372,t,f
131427,t,f
131443,f,t
131513,f,t
131525,t,f
131548,t,f
131576,t,f
131589,t,f
131602,t,f
131627,f,t
131637,f,t
131638,f,t
131676,f,t
131720,t,f
131725,f,t
131754,t,f
131782,f,t
131798,t,f
131820,f,t
131840,t,f
131889,t,f
131905,f,t
131949,f,t
131973,f,t
132004,f,t
132009,f,t
132023,t,f
132024,t,f
132026,f,t
132039,t,f
132042,f,t
132048,t,f
132058,f,t
132064,f,t
132071,t,t
132120,t,f
132129,t,f
132136,t,f
132217,t,f
132260,t,f
132340,t,f
132348,t,f
132416,f,t
132456,f,t
132476,f,t
132491,f,t
132493,f,t
132537,f,t
132563,t,f
132698,f,t
132740,f,t
132774,f,t
132791,t,f
132796,f,t
132797,f,t
132864,t,f
132903,t,f
132990,f,t
133104,f,t
133143,t,f
133172,t,f
133187,t,f
133206,t,f
133247,f,t
133255,t,f
133260,t,f
133264,t,f
133267,f,t
133271,t,f
133304,f,t
133312,f,t
133365,t,f
133388,t,f
133390,t,f
133412,t,f
133421,t,f
133422,f,t
133428,t,f
133431,f,t
133457,f,t
133474,t,f
133508,f,t
133541,t,f
133550,t,f
133575,f,t
133605,t,f
133628,t,f
133635,t,f
133673,f,t
133703,f,t
133704,t,f
133705,t,f
133739,t,f
133761,t,f
133772,t,f
133780,t,f
133782,t,f
133787,f,t
133843,t,f
133846,t,f
133858,t,f
133880,t,f
133909,t,f
133913,t,f
133914,t,f
133915,t,f
133917,t,f
133918,t,f
133919,t,f
133930,t,f
133931,t,f
133932,t,f
133937,t,f
133938,t,f
133939,t,f
133940,t,f
133941,t,f
133943,t,f
133944,f,t
133945,t,f
133946,t,f
133947,t,f
133948,t,f
133949,t,f
133950,t,f
133956,t,f
133958,t,f
133959,t,f
133960,t,f
133983,t,f
134001,f,t
134049,t,f
134052,t,f
134054,t,f
134067,t,f
134164,t,f
134166,t,f
134217,f,t
134262,t,f
134353,t,f
134354,f,t
134367,t,f
134378,t,f
134396,t,f
134411,t,f
134425,t,f
134429,t,f
134433,t,f
134439,t,f
134441,t,f
134475,f,t
134476,f,t
134512,t,f
134522,t,f
134573,t,f
134605,f,t
134612,t,f
134624,t,f
134681,t,f
134778,f,t
134787,t,f
134817,f,t
134827,t,f
134851,f,t
134887,f,t
134914,t,f
134929,f,t
134939,t,f
135094,f,t
135110,f,t
135195,t,f
135220,f,t
135265,f,t
135274,f,t
135279,t,f
135292,f,t
135334,t,f
135396,f,t
135478,f,t
135544,t,f
135559,t,f
135569,f,t
135575,t,f
135593,f,t
135595,f,t
135615,f,t
135627,t,f
135644,f,t
135653,t,f
135703,t,f
135782,t,f
135854,t,f
135877,t,f
135963,f,t
136112,t,f
136123,t,f
136124,t,f
136126,t,f
136128,t,f
136130,t,f
136131,t,f
136133,t,f
136134,t,f
136140,t,f
136142,t,f
136147,t,f
136148,t,f
136149,t,f
136150,t,f
136151,t,f
136152,t,f
136153,t,f
136185,t,f
136195,t,f
136220,f,t
136238,t,f
136248,f,t
136390,f,t
136400,t,f
136422,f,t
136472,t,f
136502,t,f
136525,t,f
136642,t,f
136720,t,f
136721,t,f
136731,t,f
136742,t,f
136757,t,f
136766,t,f
136798,t,f
136802,t,f
136806,t,f
136807,t,f
136812,t,f
136849,t,f
136862,t,f
136903,t,f
136923,t,f
136925,t,f
136927,t,f
136929,t,f
136930,t,f
136931,t,f
136935,t,f
137006,t,f
137046,t,f
137074,t,t
137084,t,f
137178,t,f
137203,t,f
137225,t,f
137254,t,f
137405,t,f
137410,t,f
137411,t,f
137414,t,f
137417,f,t
137429,t,f
137438,t,f
137440,t,f
137441,t,f
137444,t,f
137501,t,f
137503,t,f
137544,t,f
137550,t,f
137552,t,f
137553,t,f
137554,t,f
137556,t,f
137557,t,f
137559,t,f
137563,t,f
137578,t,f
137615,f,t
137616,t,f
137656,f,t
137662,t,f
137664,t,f
137667,t,f
137672,t,f
137674,t,f
137676,f,t
137685,t,f
137693,t,f
137694,t,f
137727,t,f
137749,t,f
137770,t,f
137786,f,t
137795,t,f
137809,t,f
137864,t,f
137899,t,f
137963,t,f
137990,t,f
138053,t,f
138072,t,f
138141,f,t
138208,t,f
138267,t,f
138272,t,f
138278,t,f
138290,t,f
138291,t,t
138318,t,f
138319,t,f
138320,t,f
138321,t,f
138322,t,f
138324,t,f
138328,t,f
138330,t,f
138337,t,f
138338,t,f
138339,t,f
138340,t,f
138341,t,f
138342,t,f
138343,t,f
138344,t,f
138345,t,f
138356,t,f
138383,t,f
138389,f,t
138402,t,f
138430,t,f
138486,f,t
138487,f,t
138523,t,f
138528,t,f
138531,f,t
138554,f,t
138568,f,t
138571,f,t
138665,t,f
138712,t,f
138721,t,f
138778,t,f
138806,f,t
138959,f,t
138968,t,f
138969,t,f
138970,f,t
138999,f,t
139020,f,t
139095,f,t
139110,f,t
139121,f,t
139152,f,t
139156,t,f
139188,t,f
139207,f,t
139209,f,t
139219,f,t
139243,f,t
139261,f,t
139295,f,t
139302,t,f
139306,f,t
139307,f,t
139315,f,t
139319,f,t
139323,t,f
139324,f,t
139332,t,f
139353,t,f
139360,t,t
139362,t,f
139383,t,f
139388,t,f
139397,t,f
139433,t,f
139446,f,t
139547,f,t
139596,t,f
139617,f,t
139619,t,f
139629,t,f
139671,t,f
139791,t,f
139868,t,f
139894,t,f
139917,f,t
139974,t,f
139977,t,f
139984,t,f
139986,t,f
139987,t,f
139991,t,f
140004,t,f
140005,t,f
140008,t,f
140013,t,f
140014,t,f
140015,t,f
140016,t,f
140018,t,f
140020,t,f
140021,t,f
140022,t,f
140023,t,f
140027,t,f
140028,t,f
140029,t,f
140030,t,f
140031,t,f
140032,t,f
140065,t,f
140123,t,f
140147,t,f
140152,f,t
140206,t,f
140210,t,f
140214,t,f
140226,t,f
140227,f,t
140250,t,f
140267,t,f
140306,t,f
140335,f,t
140346,t,f
140427,t,f
140474,f,t
140476,f,t
140513,t,f
140540,t,f
140597,t,f
140613,t,f
140614,f,t
140626,t,f
140658,t,f
140696,t,f
140711,t,f
140729,f,t
140746,t,f
140812,t,f
140880,f,t
140898,t,f
141014,f,t
141069,t,f
141084,t,f
141114,t,f
141142,t,f
141160,t,f
141176,f,t
141232,t,f
141233,t,f
141234,t,f
141254,t,f
141346,t,f
141352,t,f
141405,f,t
141423,t,f
141467,t,f
141487,t,f
141507,t,f
141509,t,f
141525,t,f
141588,t,f
141589,t,f
141659,f,t
141698,t,f
141711,t,f
141716,f,t
141755,f,t
141782,f,t
141806,t,f
141819,t,f
141829,t,f
141832,t,f
141862,t,f
141871,t,f
141879,t,f
141883,t,f
141884,t,f
141888,t,f
141898,t,f
141907,t,f
141927,t,f
141936,t,f
141959,t,f
141971,t,f
141983,t,f
141993,t,f
142015,t,f
142018,f,t
142028,t,f
142112,t,f
142113,t,f
142119,t,f
142120,t,f
142155,t,f
142158,t,f
142160,f,t
142162,t,f
142176,f,t
142225,t,f
142243,t,f
142311,t,f
142339,t,f
142454,f,t
142474,f,t
142526,f,t
142529,t,f
142532,t,f
142535,t,f
142538,f,t
142552,t,f
142572,t,f
142586,f,t
142588,f,t
142655,t,f
142694,t,f
142722,t,f
142726,f,t
142740,t,f
142743,f,t
142749,t,f
142787,t,f
142798,t,f
142806,f,t
142823,f,t
142826,t,f
142845,t,f
142881,t,f
142914,t,f
142938,t,f
142941,t,f
142955,t,f
142960,t,f
142969,f,t
142988,t,f
143024,t,f
143041,t,f
143084,t,f
143127,t,f
143241,t,f
143255,t,f
143440,t,f
143482,f,t
143486,f,t
143505,t,f
143582,t,f
143597,f,t
143647,f,t
143661,t,f
143671,t,f
143675,t,f
143753,f,t
143761,f,t
143774,t,f
143782,f,t
143867,t,f
143969,t,f
144025,f,t
144064,t,f
144139,t,f
144145,t,f
144324,t,f
144376,t,f
144387,t,f
144400,f,t
144407,t,f
144440,f,t
144443,f,t
144468,t,f
144505,t,f
144558,f,t
144683,t,f
144686,f,t
144705,t,f
144730,t,f
144762,t,f
144770,f,t
144813,t,f
144838,f,t
144847,t,f
144865,t,f
144868,f,t
144874,t,f
144877,f,t
144919,t,f
144928,t,f
144932,t,f
145030,t,f
145108,f,t
145118,t,f
145160,t,f
145183,t,f
145206,f,t
145221,f,t
145223,f,t
145238,f,t
145243,f,t
145274,t,f
145279,t,f
145290,t,f
145335,f,t
145363,f,t
145417,f,t
145429,t,f
145477,t,f
145518,f,t
145603,f,t
145697,t,f
145704,f,t
145730,t,f
145810,t,f
145813,t,f
145814,t,f
145817,f,t
145819,t,f
145821,t,f
145832,t,f
145848,f,t
145914,f,t
145926,f,t
145958,f,t
146009,t,f
146012,t,f
146026,t,t
146031,t,f
146032,t,f
146041,t,f
146045,t,f
146049,t,f
146054,t,f
146057,t,f
146059,t,f
146060,t,f
146174,t,f
146179,t,f
146241,f,t
146246,t,f
146248,t,f
146257,t,f
146263,f,t
146264,f,t
146271,f,t
146272,f,t
146277,f,t
146287,f,t
146288,f,t
146292,f,t
146295,t,f
146344,t,f
146345,t,f
146362,t,f
146397,t,f
146766,f,t
146781,f,t
146789,f,t
146790,f,t
146830,f,t
146869,t,f
146955,f,t
146981,f,t
147003,f,t
147055,f,t
147060,f,t
147073,f,t
147114,t,t
147126,t,f
147129,t,f
147168,t,f
147172,t,f
147189,t,f
147229,t,f
147235,t,f
147253,f,t
147354,t,f
147375,f,t
147450,f,t
147494,t,f
147524,f,t
147564,f,t
147588,f,t
147600,t,f
147619,t,f
147641,t,f
147647,t,f
147654,t,f
147666,t,f
147667,t,f
147691,t,f
147696,t,f
147730,t,f
147736,t,f
147792,t,f
147814,f,t
147890,t,f
147895,t,f
147901,t,f
147908,t,f
148086,f,t
148096,f,t
148099,f,t
148100,f,t
148102,f,t
148110,f,t
148119,f,t
148120,f,t
148122,f,t
148126,f,t
148239,f,t
148257,f,t
148265,f,t
148365,f,t
148422,t,f
148453,t,f
148456,t,f
148457,f,t
148462,t,f
148469,t,f
148472,t,f
148473,t,f
148476,t,f
148608,f,t
148804,f,t
148868,t,f
148893,f,t
148933,f,t
148943,f,t
148964,t,f
148968,f,t
149018,f,t
149057,f,t
149182,t,f
149184,f,t
149188,t,f
149200,t,f
149209,f,t
149441,f,t
149531,f,t
149599,t,f
149604,t,f
149609,t,f
149707,t,f
149729,t,f
149730,t,f
149795,t,f
150015,f,t
150039,t,f
150068,f,t
150234,f,t
150240,t,f
150259,t,f
150400,t,f
150402,t,f
150403,t,f
150411,t,f
150414,t,f
150424,t,f
150426,t,f
150428,t,f
150430,t,f
150432,t,f
150434,t,f
150558,f,t
150691,f,t
150695,f,t
150704,t,f
150711,f,t
150874,t,f
150888,t,f
150907,f,t
151023,t,f
151037,f,t
151175,f,t
151177,f,t
151225,f,t
151236,f,t
151283,f,t
151393,f,t
151439,f,t
151524,t,f
151616,f,t
151617,f,t
151622,f,t
151742,t,f
151780,f,t
151802,t,f
151827,f,t
151879,t,f
151897,f,t
151918,f,t
152060,f,t
152062,f,t
152126,f,t
152150,t,f
152175,t,f
152212,t,f
152229,t,f
152399,f,t
152490,f,t
152636,f,t
152666,f,t
152776,f,t
152822,f,t
152867,f,t
152923,f,t
152954,f,t
152970,f,t
152994,f,t
153018,t,f
153045,t,f
153159,f,t
153194,t,f
153232,f,t
153266,f,t
153284,f,t
153353,f,t
153409,f,t
153462,f,t
153518,f,t
153556,f,t
153619,f,t
153664,f,t
153826,f,t
153902,t,f
154004,t,f
154101,t,f
154170,f,t
154224,f,t
154235,f,t
154309,f,t
154344,f,t
154368,f,t
154387,f,t
154398,f,t
154406,f,t
154410,f,t
154417,f,t
154451,f,t
154453,t,f
154522,f,t
154546,f,t
154548,f,t
154589,f,t
154632,f,t
154639,f,t
154648,f,t
154668,t,f
154677,f,t
154682,f,t
154687,t,f
154723,f,t
154731,f,t
154746,f,t
154749,f,t
154764,f,t
154774,f,t
154896,t,f
154942,t,f
154970,t,f
155013,t,f
155014,t,f
155015,t,f
155016,t,f
155017,t,f
155027,t,f
155460,f,t
155510,f,t
155511,f,t
155512,f,t
155513,f,t
155606,f,t
155617,f,t
155620,f,t
155621,f,t
155622,f,t
155748,t,f
156021,t,f
156083,t,f
156216,f,t
156420,f,t
156468,f,t
156472,f,t
156473,f,t
156511,f,t
156543,f,t
156727,f,t
156730,f,t
156731,f,t
156741,f,t
156763,f,t
156945,f,t
157003,f,t
157104,t,f
157147,t,f
157189,f,t
157252,f,t
157273,f,t
157303,f,t
157368,f,t
157377,f,t
157403,f,t
157430,t,f
157438,f,t
157443,f,t
157484,f,t
157540,f,t
157594,t,f
157606,t,f
157612,t,f
157618,t,f
157630,t,f
157631,t,f
157633,t,f
157634,t,f
157641,t,f
157642,t,f
157656,t,f
157677,t,f
157684,t,f
157690,t,f
157691,t,f
157692,t,f
157693,t,f
157699,t,f
157768,f,t
157771,f,t
157785,f,t
157796,f,t
157839,t,f
157841,f,t
157871,t,f
157906,t,f
157907,f,t
157930,t,f
157931,t,f
157945,f,t
157969,t,f
157970,t,f
157971,t,f
157972,t,f
157973,t,f
157995,t,f
157996,t,f
157997,t,f
157998,t,f
158000,t,f
158002,t,f
158003,t,f
158004,t,f
158007,t,f
158017,t,f
158020,t,f
158021,t,f
158027,t,f
158043,t,f
158048,t,f
158060,t,f
158106,t,f
158201,f,t
158211,f,t
158257,t,f
158262,t,f
158263,t,f
158267,t,f
158276,t,f
158291,t,f
158318,t,f
158376,f,t
158407,t,f
158422,f,t
158514,t,f
158520,t,f
158524,t,f
158526,t,f
158535,f,t
158569,t,f
158578,f,t
158609,t,f
158622,t,f
158663,t,f
158668,t,f
158669,t,f
158670,f,t
158729,t,f
158822,f,t
158874,f,t
158913,f,t
158926,f,t
158995,f,t
159034,t,f
159036,t,f
159039,t,f
159040,t,f
159131,t,f
159156,t,f
159212,t,f
159238,f,t
159328,f,t
159427,f,t
159480,f,t
159486,f,t
159503,f,t
159526,t,f
159527,t,f
159559,f,t
159560,f,t
159716,f,t
159718,f,t
159722,f,t
159814,f,t
159843,f,t
159858,f,t
160154,t,f
160160,f,t
160191,f,t
160193,f,t
160276,t,f
160323,f,t
160540,f,t
160560,f,t
160561,f,t
160605,f,t
160617,t,f
160639,t,f
160640,t,f
160642,t,f
160643,t,f
160658,t,f
160668,t,f
160677,t,f
160713,t,f
160715,t,f
160735,f,t
160737,t,f
160738,t,f
160739,t,f
160740,t,f
160741,t,f
160743,t,f
160744,t,f
160745,t,f
160747,f,t
160842,t,f
160910,t,f
161092,f,t
161094,f,t
161126,f,t
161137,f,t
161160,f,t
161163,f,t
161173,f,t
161176,f,t
161182,f,t
161185,f,t
161189,f,t
161198,f,t
161302,t,f
161329,f,t
161389,f,t
161396,f,t
161418,f,t
161459,t,f
161511,f,t
161539,f,t
161680,f,t
161816,f,t
161820,f,t
161871,f,t
161890,t,f
161941,f,t
161964,f,t
161966,f,t
161972,f,t
161974,f,t
161976,f,t
161982,f,t
161989,f,t
162077,f,t
162110,f,t
162168,f,t
162179,f,t
162191,t,f
162264,t,f
162281,t,f
162292,f,t
162302,t,f
162307,t,f
162311,t,f
162316,f,t
162336,t,f
162404,f,t
162413,f,t
162445,f,t
162448,t,f
162451,f,t
162453,f,t
162475,t,f
162476,t,f
162477,t,f
162479,t,f
162481,t,f
162482,t,f
162484,t,f
162485,t,f
162486,t,f
162487,t,f
162488,t,f
162489,t,f
162490,t,f
162491,t,f
162492,t,f
162493,t,f
162494,t,f
162599,f,t
162628,f,t
162646,f,t
162669,f,t
162682,t,f
162689,f,t
162739,t,f
162797,f,t
162827,t,f
162830,f,t
162834,f,t
162842,t,f
162964,f,t
163020,t,f
163060,f,t
163194,f,t
163250,t,f
163268,f,t
163273,f,t
163293,f,t
163329,f,t
163374,f,t
163395,t,f
163433,f,t
163465,f,t
163472,f,t
163497,t,t
163572,f,t
163653,f,t
163734,t,f
163755,t,f
163837,f,t
163841,t,f
163856,t,f
163923,t,f
163952,f,t
163957,f,t
163963,t,f
163977,t,f
164030,f,t
164041,f,t
164054,f,t
164080,f,t
164103,f,t
164120,t,f
164147,f,t
164156,f,t
164177,f,t
164194,t,f
164253,f,t
164272,f,t
164379,t,f
164380,t,f
164399,f,t
164413,f,t
164509,f,t
164546,f,t
164548,f,t
164624,t,f
164643,f,t
164911,f,t
164914,f,t
164923,f,t
164975,f,t
164986,f,t
164998,f,t
165108,t,f
165112,t,f
165118,f,t
165124,f,t
165126,t,f
165129,t,f
165142,f,t
165178,f,t
165179,t,f
165197,f,t
165231,f,t
